LOCATION_NAME,PROVINCE_OR_TERRITORY,PERIOD_OF_RECORD,ELEMENT_GROUP,NORMALS_ELEMENT,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Year,Code
CHURCHILL FALLS,NL,Normal,Temperature,Daily Average (°C),-21.3,-20.5,-13.3,-4.7,3.8,10.5,14.1,13.3,8.1,1.3,-7.3,-15.7,-2.6,C
CORNER BROOK,NL,Normal,Temperature,Daily Average (°C),-6.2,-6.6,-3.6,1.8,7.4,13,17.6,17.5,13,7.1,2,-2.7,5,A
DANIEL'S HARBOUR,NL,Normal,Temperature,Daily Average (°C),-7.1,-8.1,-4.7,0.8,5.7,10.5,14.6,15.5,11.7,6.9,1.9,-3.1,3.7,C
DEER LAKE,NL,Normal,Temperature,Daily Average (°C),-8,-8.8,-4.5,1.4,6.9,12.1,16.6,16.2,11.8,6.1,1.2,-3.6,4,C
DUNVILLE/ARGENTIA,NL,Normal,Temperature,Daily Average (°C),-2.5,-2.8,-0.9,2.9,6.5,10.3,14.5,16.4,13.6,9,4.9,0.6,6,C
ENGLEE,NL,Normal,Temperature,Daily Average (°C),-7.4,-7.6,-4.3,0.6,4.6,9.3,14.2,15.2,11.3,6,1,-3.9,3.3,C
FEROLLE POINT,NL,Normal,Temperature,Daily Average (°C),-7.7,-9,-5.9,-0.6,4,8.6,13.4,15,11.2,6.1,1.2,-3.6,2.7,C
GANDER,NL,Normal,Temperature,Daily Average (°C),-6.6,-6.8,-3.8,1.4,6.7,11.6,16.6,16.6,12.3,6.7,1.8,-3.1,4.5,A
GOOSE,NL,Normal,Temperature,Daily Average (°C),-17,-16,-9.5,-1.4,5.6,11.7,15.8,15.6,10.3,3.8,-3.6,-11.6,0.3,A
HARBOUR BRETON,NL,Normal,Temperature,Daily Average (°C),-3.7,-4.2,-1.6,2.3,6.5,10.3,14.4,16.3,13.2,8.4,3.8,-0.5,5.4,C
HOPEDALE,NL,Normal,Temperature,Daily Average (°C),-15.8,-16.4,-11.1,-4.1,1.7,6.6,11.5,12.3,8.5,3.3,-2.9,-9.6,-1.3,D
LA SCIE,NL,Normal,Temperature,Daily Average (°C),-7.9,-8.4,-5.1,0.1,4.9,10,15.3,15.7,11.6,6.1,0.8,-4.5,3.2,C
LETHBRIDGE,NL,Normal,Temperature,Daily Average (°C),-5.5,-5.4,-2.3,2.8,7.5,12,16.9,17.1,12.8,7.6,2.8,-1.8,5.4,A
MARY'S HARBOUR,NL,Normal,Temperature,Daily Average (°C),-12.3,-12.1,-7.5,-1.4,3.9,9.2,13.3,14,10.1,4.4,-1.6,-7.6,1,C
MIDDLE ARM,NL,Normal,Temperature,Daily Average (°C),-7.5,-7.7,-4.2,0.9,5.7,10.7,15.7,16.1,11.8,6.1,1.1,-3.9,3.7,A
NAIN,NL,Normal,Temperature,Daily Average (°C),-17.1,-17.6,-11.9,-4.9,1.6,6.6,10.2,11.1,7.8,2.6,-4,-11.2,-2.2,A
PORT AUX BASQUES,NL,Normal,Temperature,Daily Average (°C),-4.6,-5.3,-2.9,1.2,5.9,10,14.6,16.2,12.5,7.9,3.4,-0.8,4.8,A
SOPS ARM WHITE BAY,NL,Normal,Temperature,Daily Average (°C),-6.9,-7.5,-3.6,1.8,6.6,11.4,15.9,16.6,12.5,6.9,1.8,-3.2,4.4,A
ST. ANTHONY,NL,Normal,Temperature,Daily Average (°C),-9.8,-10,-5.7,-0.7,4.4,9.6,14.8,15,10.8,5.1,-0.5,-6.2,2.2,D
ST. JOHN'S (AIRPORT),NL,Normal,Temperature,Daily Average (°C),-4.2,-4.7,-2.2,1.8,6.3,10.8,16,16.5,12.8,7.8,3.4,-1,5.3,C
ST. JOHN'S (WEST),NL,Normal,Temperature,Daily Average (°C),-3.6,-4,-1.8,2.5,6.9,11.6,16.5,17,13.3,8.2,3.8,-0.4,5.8,C
ST. LAWRENCE,NL,Normal,Temperature,Daily Average (°C),-3.4,-3.9,-1.8,2.3,6.6,10.6,15,16.2,13.1,8.3,4.1,-0.3,5.6,C
STEPHENVILLE,NL,Normal,Temperature,Daily Average (°C),-5.6,-6.4,-3.3,2.2,7.4,12.2,16.5,17.1,13,7.8,3,-1.9,5.2,B
TWILLINGATE,NL,Normal,Temperature,Daily Average (°C),-5,-5.8,-3.5,1,5.3,10.2,15.8,16,12.2,6.9,2.4,-2.1,4.5,C
WABUSH,NL,Normal,Temperature,Daily Average (°C),-21.7,-20.6,-13.7,-4.5,4.1,10.7,14.1,13.1,7.8,1,-7.5,-15.9,-2.8,B
WHITBOURNE,NL,Normal,Temperature,Daily Average (°C),-4.2,-4.7,-1.9,2.7,6.9,11.2,15.8,16.5,13,7.9,3.4,-1.2,5.5,C
BEAVER ISLAND,NS,Normal,Temperature,Daily Average (°C),-2.7,-3.3,-0.7,3.1,6.9,11.1,15.2,17.2,15.4,10.8,5.8,1,6.7,C
BRIDGEWATER,NS,Normal,Temperature,Daily Average (°C),-5.2,-4.2,-0.2,5.3,10.7,15.9,19.4,19.3,15.1,9,4.3,-1,7.4,D
CARIBOU POINT,NS,Normal,Temperature,Daily Average (°C),-5.1,-5.4,-1.8,3.3,9.1,14.6,19.4,19.5,16,10.5,4.9,-0.5,7,C
CHETICAMP,NS,Normal,Temperature,Daily Average (°C),-4,-5.1,-1.7,3.4,9,14.4,18.8,18.7,15,9.7,5,0.2,6.9,A
COLLEGEVILLE,NS,Normal,Temperature,Daily Average (°C),-5.7,-5.8,-1.9,3.4,9.1,14.1,18.6,18.5,14.3,8.6,3.8,-1.8,6.3,A
DEBERT,NS,Normal,Temperature,Daily Average (°C),-6.7,-6.2,-2,4,9.9,14.8,18.9,18.3,14.2,8.3,3.2,-2.7,6.2,A
GREENWOOD,NS,Normal,Temperature,Daily Average (°C),-5,-4.6,-0.6,5.3,11.3,16.4,20.1,19.4,15.1,9.2,4.2,-1.2,7.5,A
HALIFAX STANFIELD (AIRPORT),NS,Normal,Temperature,Daily Average (°C),-5.7,-5.2,-0.9,4.5,10.1,15.2,19.2,19.2,15.2,9.2,3.8,-1.9,6.9,B
HART ISLAND,NS,Normal,Temperature,Daily Average (°C),-2.7,-3.2,-0.9,3,7.5,12.2,17,18.8,15.9,10.6,5.6,0.9,7.1,C
INGONISH BEACH,NS,Normal,Temperature,Daily Average (°C),-4.3,-5,-1.7,2.9,8.1,13.5,18.7,19,15.1,9.3,4.6,-0.3,6.7,A
KEJIMKUJIK,NS,Normal,Temperature,Daily Average (°C),-5,-4.3,-0.6,5.2,11.1,16,19.6,19.1,15.1,9.1,4,-1.4,7.3,A
NAPPAN,NS,Normal,Temperature,Daily Average (°C),-6.9,-6.3,-2,4.1,10.1,15.1,18.8,18.5,14.6,8.9,3.3,-2.5,6.3,A
NORTH MOUNTAIN,NS,Normal,Temperature,Daily Average (°C),,,,,7.7,12.6,17.2,16.8,13.2,6.9,,-3.2,,
PARRSBORO,NS,Normal,Temperature,Daily Average (°C),-5.8,-5.6,-1.6,4,9.6,14.1,17.5,17.5,14.1,8.8,3.6,-1.9,6.2,A
PORT HAWKESBURY,NS,Normal,Temperature,Daily Average (°C),-5.8,-6.5,-2.5,2.7,8.2,13.6,18.1,18.6,14.7,9.1,4,-1.1,6.1,D
SABLE ISLAND,NS,Normal,Temperature,Daily Average (°C),0.1,-0.5,1,4.2,7.6,11.6,16.2,18.5,16.5,12.2,7.7,3.5,8.2,A
SHEARWATER,NS,Normal,Temperature,Daily Average (°C),-4.1,-3.7,-0.3,4.5,9.5,14.4,18.5,19.1,15.8,10.2,5,-0.2,7.4,A
ST. PAUL ISLAND,NS,Normal,Temperature,Daily Average (°C),-3.1,-4.5,-2.6,1.1,5.6,10.5,16.6,18.1,14.6,9.4,4.7,0.3,5.9,D
SYDNEY,NS,Normal,Temperature,Daily Average (°C),-5,-5.5,-2.3,2.5,7.9,13.2,18.2,18.4,14.5,8.9,4,-0.9,6.2,A
TATAMAGOUCHE,NS,Normal,Temperature,Daily Average (°C),-6.4,-6.2,-1.9,4.1,10.2,15.4,19.7,19.1,14.8,8.8,3.8,-2.1,6.6,A
UPPER STEWIACKE,NS,Normal,Temperature,Daily Average (°C),-6.3,-5.8,-1.6,3.9,9.6,14.7,18.7,18.3,14.1,8.3,3.4,-2,6.3,A
WATERVILLE CAMBRIDGE,NS,Normal,Temperature,Daily Average (°C),-4.8,-4.4,-0.5,5.5,11.5,16.5,20.3,19.7,15.6,9.7,4.6,-1,7.7,A
WESTERN HEAD,NS,Normal,Temperature,Daily Average (°C),-3,-2.6,0.3,4.7,8.8,13.1,15.8,16.6,14.9,10.3,5.4,0.5,7.1,C
YARMOUTH,NS,Normal,Temperature,Daily Average (°C),-2.6,-2.5,0.4,5,9.8,14,17.3,17.5,14.7,9.8,5.5,0.8,7.5,A
AKLAVIK,NT,Normal,Temperature,Daily Average (°C),-26.3,-25.5,-21,-11.4,0.6,11.5,,,4.4,-6.7,-18.2,-24.4,,
CAPE PARRY,NT,Normal,Temperature,Daily Average (°C),-25.2,-26,-24.1,-16.1,-5.8,2.3,6.3,6,1.4,-5.7,-15.6,-22.6,-10.4,C
COLVILLE LAKE,NT,Normal,Temperature,Daily Average (°C),-26.9,-24.7,-20.7,-10.2,1.3,10.9,14.2,11,4.7,-5.4,-16.8,-23.6,-7.2,D
DELINE,NT,Normal,Temperature,Daily Average (°C),-24.7,-22.8,-18.7,-7.8,3.2,10.7,13.4,11.3,5.5,-3.4,-15.6,-22.3,-5.9,C
FORT GOOD HOPE,NT,Normal,Temperature,Daily Average (°C),-26.5,-23.8,-19.1,-6.5,5.7,15.3,16.9,13.3,5.8,-4.8,-18.1,-23.9,-5.5,C
FORT LIARD,NT,Normal,Temperature,Daily Average (°C),-20.8,-15.7,-9.4,2,10.3,15.4,17.6,15.5,9.6,0.7,-12.5,-19.3,-0.6,A
FORT MCPHERSON,NT,Normal,Temperature,Daily Average (°C),-26.9,-24.9,-19.2,-8.9,2.7,13.1,15.1,11.9,4.6,-6.6,-18.9,-25,-6.9,D
FORT PROVIDENCE,NT,Normal,Temperature,Daily Average (°C),-22.9,-19,-13.8,-1.9,7.1,14.1,17.1,14.7,8.6,-0.1,-12.4,-20.6,-2.4,C
FORT RELIANCE,NT,Normal,Temperature,Daily Average (°C),-25.7,-24.5,-19.4,-8.8,2.1,11,15.4,14,7.9,-0.8,-12.1,-21.6,-5.2,C
FORT SIMPSON,NT,Normal,Temperature,Daily Average (°C),-23.6,-19.5,-12.5,-0.5,9.3,15.6,17.7,15.1,8.5,-1.4,-14.5,-21.6,-2.3,A
FORT SMITH,NT,Normal,Temperature,Daily Average (°C),-21.9,-18.8,-11.9,-0.7,8.2,15,17.4,15.1,8.9,0.5,-10.6,-18.6,-1.4,A
HAY RIVER,NT,Normal,Temperature,Daily Average (°C),-21.4,-19.1,-13.7,-3.1,5.9,12.9,16.6,14.9,9.2,0.8,-10.7,-18.4,-2.2,A
INUVIK,NT,Normal,Temperature,Daily Average (°C),-24.9,-23.5,-21.1,-10.6,1.5,11.6,14.2,10.9,4.4,-5.9,-17.6,-23,-7,A
LIVERPOOL BAY,NT,Normal,Temperature,Daily Average (°C),-26.1,-25.8,-24.3,-15.2,-3.7,5.8,9.7,7.9,2.5,-6.3,-17,-23.7,-9.7,C
MOULD BAY,NT,Normal,Temperature,Daily Average (°C),-32,-32.7,-30.7,-22.2,-9.5,0.8,4.3,1.9,-5.2,-15.8,-23.8,-29.5,-16.2,C
NORMAN WELLS,NT,Normal,Temperature,Daily Average (°C),-25.4,-22.8,-18.2,-5.3,6.9,15,16.8,13.7,6.5,-3.9,-17.4,-23.6,-4.8,A
PAULATUK,NT,Normal,Temperature,Daily Average (°C),-24.7,-25.2,-23.3,-14.5,-2.8,5.6,10.3,9,3.5,-5.2,-15.6,-22.3,-8.8,A
PELLY ISLAND,NT,Normal,Temperature,Daily Average (°C),-24.8,-23.8,-22.6,-14.1,-4.5,3.3,9.1,7.7,3.3,-5.2,-16,-21.6,-9.1,D
SACHS HARBOUR,NT,Normal,Temperature,Daily Average (°C),-27.4,-27.8,-26.4,-17.2,-6.6,3.4,6.5,4.4,-0.6,-9.3,-18.6,-25.1,-12.1,C
TUKTOYAKTUK,NT,Normal,Temperature,Daily Average (°C),-25.8,-26,-24,-14.6,-2.5,7,11.4,9.2,3.6,-6.3,-17.1,-23.8,-9.1,A
ULUKHAKTOK/HOLMAN,NT,Normal,Temperature,Daily Average (°C),-27.2,-28,-25.5,-16.9,-6,4.8,9.3,7.1,1.1,-8.1,-17.6,-24.4,-10.9,A
WHATI,NT,Normal,Temperature,Daily Average (°C),-25.1,-22.6,-17.6,-6,5.6,13.5,16.4,13.1,6.9,-2.5,-14.4,-22.5,-4.6,C
YELLOWKNIFE (AIRPORT),NT,Normal,Temperature,Daily Average (°C),-25.5,-22.7,-16.6,-5.5,5.3,13.8,17.1,14.5,7.6,-1,-12.6,-21.8,-4,B
ALERT,NU,Normal,Temperature,Daily Average (°C),-30.7,-31.4,-31,-23.3,-11.1,0.1,3.9,1.2,-8,-17.2,-24.1,-28.1,-16.7,A
ARVIAT,NU,Normal,Temperature,Daily Average (°C),-28.2,-28.1,-22.8,-14.2,-4.3,4.8,11.2,10.7,5.2,-2.9,-15,-23.2,-8.9,A
BAKER LAKE,NU,Normal,Temperature,Daily Average (°C),-30.5,-30.7,-26.1,-17,-6,5.5,12.1,10.4,3.4,-6.1,-18.4,-25.9,-10.8,A
BREVOORT ISLAND,NU,Normal,Temperature,Daily Average (°C),-21.2,-22.5,-19,-12.2,-4.9,1,5.6,5.4,0.6,-4.1,-9.2,-15.1,-8,C
BROUGHTON ISLAND,NU,Normal,Temperature,Daily Average (°C),-23.6,-24.7,-21.7,-15.4,-7.1,0.9,6.1,4.8,-1.3,-6.4,-12.4,-19.4,-10,C
CAMBRIDGE BAY,NU,Normal,Temperature,Daily Average (°C),-31.2,-32.1,-28.8,-20.7,-8.9,3,9.4,7.4,0.5,-9.5,-21.1,-27.8,-13.3,A
CLYDE RIVER,NU,Normal,Temperature,Daily Average (°C),-28,-29,-26.6,-18.2,-7.6,1,5.3,5,0.7,-6.3,-16,-23,-11.9,C
CORAL HARBOUR,NU,Normal,Temperature,Daily Average (°C),-29,-29.7,-24.9,-16.1,-6,3.5,10.2,8.2,2,-5.5,-15.5,-23.4,-10.5,A
CROKER RIVER,NU,Normal,Temperature,Daily Average (°C),-23.9,-25.1,-24,-16.2,-5.2,5.2,9.3,8.1,2.3,-6.6,-15.7,-22.3,-9.5,D
DEWAR LAKES,NU,Normal,Temperature,Daily Average (°C),-26.6,-27.9,-24.6,-17.8,-8.5,0.5,6.9,4.9,-2.1,-8.9,-16.6,-22.4,-11.9,C
EUREKA,NU,Normal,Temperature,Daily Average (°C),-35.9,-36.8,-35.9,-25.9,-9.9,3.1,6.8,3.4,-5.8,-19.5,-28,-32.8,-18.1,A
GJOA HAVEN,NU,Normal,Temperature,Daily Average (°C),-32.8,-33.4,-29.1,-20.2,-9,1.7,8.3,6.5,0.4,-8.4,-20.7,-28.1,-13.7,A
GRISE FIORD,NU,Normal,Temperature,Daily Average (°C),-30.6,-31.8,-29.3,-21,-8.4,1.1,,,-1.9,-10,-19.3,-25,,
HAT ISLAND,NU,Normal,Temperature,Daily Average (°C),-30.4,-31.5,-28.2,-20.2,-8.8,1.3,6.1,5.7,1,-6.7,-18.5,-26.8,-13.1,C
IGLOOLIK,NU,Normal,Temperature,Daily Average (°C),-30.9,-31,-27.7,-18.4,-7.8,1.6,7.9,5.8,0,-6.8,-18.4,-25.4,-12.6,C
IQALUIT,NU,Normal,Temperature,Daily Average (°C),-26,-27,-22.4,-13.5,-3.2,3.9,8.1,7.5,2.9,-3.2,-11.1,-18.9,-8.6,A
KINNGAIT/CAPE DORSET,NU,Normal,Temperature,Daily Average (°C),-23.7,-24.4,-20.7,-12.8,-4.3,2.9,8.3,6.8,2.2,-2.7,-9.5,-17.1,-7.9,A
KUGAARUK,NU,Normal,Temperature,Daily Average (°C),-31.8,-32.8,-28.7,-19.4,-7.7,3.1,9.8,7.1,0.7,-8,-19.8,-27.1,-12.9,A
KUGLUKTUK,NU,Normal,Temperature,Daily Average (°C),-26.6,-27,-24.6,-16.4,-4.5,5.9,11.2,9.6,3.6,-5.9,-17.1,-24.1,-9.7,A
LUPIN,NU,Normal,Temperature,Daily Average (°C),-28.9,-28.3,-24.2,-15.7,-5,7.1,12,9.3,2.6,-7.7,-19.1,-25.7,-10.3,D
NAUJAAT/REPULSE BAY,NU,Normal,Temperature,Daily Average (°C),-30.7,-30.8,-26.1,-16.7,-6.5,3.2,9.1,7.1,1.1,-6.4,-18.7,-25,-11.7,C
PANGNIRTUNG,NU,Normal,Temperature,Daily Average (°C),-24.5,-25.1,-21,-12.6,-2.5,4.1,8.6,8.2,3.3,-3.2,-9.6,-16.6,-7.6,C
POND INLET,NU,Normal,Temperature,Daily Average (°C),-32.2,-33.1,-29.4,-20.9,-8.1,3,7.2,5.6,-0.7,-8.5,-20.3,-27.2,-13.7,A
QIKIQTARJUAQ,NU,Normal,Temperature,Daily Average (°C),-26.6,-28.1,-24.6,-16.6,-5.8,1.5,4.9,5.2,2,-3.9,-11,-20.5,-10.3,C
RANKIN INLET,NU,Normal,Temperature,Daily Average (°C),-30.1,-29.5,-24.5,-15.5,-5.5,4.6,10.9,10.1,4.2,-4,-16.4,-24.4,-10,C
RESOLUTE BAY,NU,Normal,Temperature,Daily Average (°C),-31.4,-32.1,-29.4,-21.2,-10.1,0.5,4.9,2.4,-3.7,-12.2,-21.5,-27.3,-15.1,A
SANIRAJAK/HALL BEACH,NU,Normal,Temperature,Daily Average (°C),-30.7,-31.8,-28.1,-19,-8.1,1.2,6.9,5.6,0.6,-7.1,-18.3,-25.1,-12.8,A
SHEPHERD BAY,NU,Normal,Temperature,Daily Average (°C),-33.9,-35,-30.3,-21.3,-9.8,1.4,8.7,7,0.3,-9.1,-21.6,-29.3,-14.4,C
TALOYOAK,NU,Normal,Temperature,Daily Average (°C),-33.2,-33.6,-29.3,-20.4,-8.8,2.6,8.6,6.7,0.2,-9.1,-21.3,-28.6,-13.9,B
WHALE COVE,NU,Normal,Temperature,Daily Average (°C),-29.6,-29.1,-23.8,-14.5,-5.1,3.9,10,10.1,4.6,-3,-15.3,-23.5,-9.6,D
ARMSTRONG,ON,Normal,Temperature,Daily Average (°C),-18.5,-16.6,-8.8,-0.7,7.7,14,16.8,15.4,10.7,3,-5.4,-14.1,0.3,D
ATIKOKAN,ON,Normal,Temperature,Daily Average (°C),-15.4,-13.8,-5.5,2.3,10.3,16,18.6,17.4,12.6,4.7,-3.7,-11.7,2.7,C
BANCROFT,ON,Normal,Temperature,Daily Average (°C),-10.9,-9.3,-3.7,3.7,11.1,16,18.4,17.3,13.1,6.7,0,-6.9,4.6,C
BIG TROUT LAKE,ON,Normal,Temperature,Daily Average (°C),-21.8,-19.9,-12.4,-3,5.5,13,16.4,15,9.6,2.2,-8.2,-17.9,-1.8,C
BROCKVILLE,ON,Normal,Temperature,Daily Average (°C),-7.2,-6,-0.7,6.6,13.5,18.5,21.3,20.6,16.5,9.7,3.5,-3,7.8,A
BURLINGTON PIERS,ON,Normal,Temperature,Daily Average (°C),-3.1,-2.6,1.4,6.9,12.9,18.8,21.9,21.6,18.1,11.6,5.6,0.2,9.4,C
CENTREVILLE,ON,Normal,Temperature,Daily Average (°C),-7.7,-6.5,-1.4,6.3,13.4,18.4,21.1,20.1,15.9,9,2.6,-3.6,7.3,A
CHAPLEAU,ON,Normal,Temperature,Daily Average (°C),-15.5,-13.6,-7,1.1,9.6,15.3,17.4,16.2,11.5,4.6,-3.3,-10.6,2.1,B
COBOURG,ON,Normal,Temperature,Daily Average (°C),-4.9,-4.3,-0.3,5.8,11.4,16.4,19.8,19.7,16.3,9.6,3.8,-1.5,7.7,C
COLLINGWOOD,ON,Normal,Temperature,Daily Average (°C),-5,-4.5,-0.3,5.6,12.2,17.6,20.8,20.3,16.7,10.3,4.2,-1.6,8,C
CORNWALL,ON,Normal,Temperature,Daily Average (°C),-7.8,-6.4,-0.9,6.9,14.3,19.3,22.2,21.2,16.9,9.7,3.3,-3.3,8,A
DELHI,ON,Normal,Temperature,Daily Average (°C),-5,-4.5,0.3,6.8,13.6,19,21.2,20.1,16.4,10,3.9,-1.7,8.4,A
DRUMMOND CENTRE,ON,Normal,Temperature,Daily Average (°C),-9.5,-8,-1.9,5.9,13.2,18.1,20.7,19.5,15.2,8.4,1.8,-5.1,6.5,A
EARLTON,ON,Normal,Temperature,Daily Average (°C),-15.6,-13.7,-6.6,2.3,10.6,16,18.4,17,12.3,5.4,-2.1,-9.9,2.8,A
EGBERT,ON,Normal,Temperature,Daily Average (°C),-7.2,-6.4,-1.3,5.6,12.3,17.5,20.1,19.2,15.3,8.9,2.7,-3.2,7,A
ELORA,ON,Normal,Temperature,Daily Average (°C),-6.9,-6.7,-1.5,5.6,12.3,17.3,19.5,18.6,15,8.5,2.4,-3.3,6.7,C
ERIEAU,ON,Normal,Temperature,Daily Average (°C),-3.5,-3.4,0.5,6.4,12.5,18.6,21.7,21.7,18.4,12.1,6,0.3,9.3,D
FORT ERIE,ON,Normal,Temperature,Daily Average (°C),-3.8,-3.3,0.5,6.5,13.2,18.6,21.1,20.8,17.1,10.8,5.3,-0.6,8.8,D
FORT FRANCES,ON,Normal,Temperature,Daily Average (°C),-15.2,-12.5,-4.6,3.6,10.8,16.3,18.7,17.6,12.7,5.3,-3.2,-11.2,3.2,A
GERALDTON,ON,Normal,Temperature,Daily Average (°C),-18.5,-16.1,-8.7,0,8.4,14.7,17.4,16.1,10.9,3.4,-5.1,-13.3,0.8,A
GODERICH,ON,Normal,Temperature,Daily Average (°C),-4.6,-4.3,-0.3,5.9,12.3,17.4,19.6,19.3,16.1,10.2,4.1,-1.1,7.9,A
GORE BAY,ON,Normal,Temperature,Daily Average (°C),-9,-8.7,-3.5,4,11,16.5,19.4,19.1,14.9,8.3,2.2,-3.8,5.9,A
HALIBURTON,ON,Normal,Temperature,Daily Average (°C),-10.1,-8.9,-3.4,4,11.5,16.6,18.8,18,14,7.5,0.7,-5.7,5.2,A
HAMILTON,ON,Normal,Temperature,Daily Average (°C),-5.3,-5,0.2,6.5,13.1,18.5,20.9,20.1,16.1,9.7,3.8,-1.9,8.1,C
HARROW,ON,Normal,Temperature,Daily Average (°C),-3.7,-2.5,2.2,8.3,14.8,20.4,22.6,21.6,17.9,11.4,5,-0.6,9.8,A
KAPUSKASING,ON,Normal,Temperature,Daily Average (°C),-17.4,-15.4,-8.2,0.5,9.1,15,17.7,16.3,11.6,4.2,-3.8,-12.2,1.4,A
KEMPTVILLE,ON,Normal,Temperature,Daily Average (°C),-9.1,-7.7,-1.8,5.9,13.1,18.3,20.8,19.7,15.4,8.6,2,-4.9,6.7,A
KENORA,ON,Normal,Temperature,Daily Average (°C),-15.8,-12.7,-5.2,3.5,11,17,19.6,18.7,13.1,5.2,-3.8,-12,3.2,A
KILLARNEY,ON,Normal,Temperature,Daily Average (°C),-8.8,-8.1,-3.2,3.6,10.3,16,19.2,18.6,15,8.5,2.3,-4.3,5.8,C
KINGSTON,ON,Normal,Temperature,Daily Average (°C),-7,-6.4,-1.1,5.4,12.4,17.3,20.8,20,15.6,9.5,3.5,-2.2,7.3,D
KINGSVILLE,ON,Normal,Temperature,Daily Average (°C),-3.3,-2.8,1.8,8.2,14.8,20.4,22.8,22.1,18.4,11.8,5.1,0.1,10,C
KIRKLAND LAKE,ON,Normal,Temperature,Daily Average (°C),-15.9,-14.5,-7.2,1,10.2,15.9,18.4,17,12.5,5.3,-2.6,-10.8,2.5,A
KITCHENER/WATERLOO,ON,Normal,Temperature,Daily Average (°C),-6.3,-5.9,-0.8,5.9,12.6,17.8,20.2,19.1,15.2,8.8,2.6,-2.8,7.2,A
LAGOON CITY,ON,Normal,Temperature,Daily Average (°C),-8.2,-7.5,-2.5,4.7,12.3,17.8,20.4,19.7,15.8,9.2,2.7,-3.6,6.7,C
LANSDOWNE HOUSE,ON,Normal,Temperature,Daily Average (°C),-20.6,-18.8,-11.3,-1.8,7,13.9,17,15.6,10.5,2.7,-6.9,-16.2,-0.7,C
LONDON,ON,Normal,Temperature,Daily Average (°C),-5.4,-4.8,0.1,6.8,13.5,18.8,21,20.1,16.3,9.9,3.6,-2,8.2,A
MOOSONEE,ON,Normal,Temperature,Daily Average (°C),-18.7,-17.4,-11,-2.2,6.4,12.7,16.3,15.5,11.3,4.9,-3.6,-13.5,0.1,C
MOUNT FOREST,ON,Normal,Temperature,Daily Average (°C),-7.1,-6.9,-2,5,12,17.3,19.4,18.7,15.1,8.5,2,-3.6,6.5,A
MUSKOKA,ON,Normal,Temperature,Daily Average (°C),-10,-9.1,-3.3,4.4,11.5,16.7,19.1,18.1,13.8,7.4,0.9,-5.4,5.3,A
NEW GLASGOW,ON,Normal,Temperature,Daily Average (°C),-4,-3.3,0.9,7,13.5,18.9,21.3,20.5,17.1,11,4.8,-0.6,8.9,A
NORTH BAY,ON,Normal,Temperature,Daily Average (°C),-12.3,-10.8,-4.5,3.4,11.4,16.6,19,18,13.4,6.5,-0.6,-7.8,4.4,A
OSHAWA,ON,Normal,Temperature,Daily Average (°C),-5,-4.2,0.3,6.2,12.6,17.8,20.9,20.1,16.2,9.5,3.9,-1.2,8.1,C
OTTAWA (AIRPORT),ON,Normal,Temperature,Daily Average (°C),-10,-8.5,-2.4,5.9,13.6,18.7,21.2,20.1,15.3,8.2,1.7,-5.8,6.5,B
OTTAWA (CITY),ON,Normal,Temperature,Daily Average (°C),-9.6,-8.1,-2.2,6.2,13.8,18.8,21.3,20.1,15.6,8.8,2,-5.1,6.8,A
PEAWANUCK,ON,Normal,Temperature,Daily Average (°C),-23.3,-22.1,-15.6,-6.1,2.6,9.5,13.8,13.4,8.5,1.9,-8,-18.4,-3.6,C
PETAWAWA,ON,Normal,Temperature,Daily Average (°C),-11.9,-10.2,-3.7,4.5,12,17,19.3,18.4,14,7.5,0.3,-7.3,5,C
